"0","solo_tipo_festividad <- descriptivo %>%"
"0","  anti_join(NO_fes)"
"1","Joining, by = c(""X"", ""FECHA"", ""UNIDADES"", ""YEAR"", ""DIA"", ""MES"", ""DIA_SEMANA"", ""FESTIVIDAD"", ""dia_habil"")
"
"0","summary(solo_tipo_festividad)"
"1",""
"1","       X         "
"1","    FECHA          "
"1","    UNIDADES      "
"1","   YEAR   "
"1","      DIA    "
"1","      MES    "
"1","
"
"1"," Min.   :   1.0  "
"1"," Length:156        "
"1"," Min.   :   0.00  "
"1"," 2012:26  "
"1"," 1      :15  "
"1"," 4      :25  "
"1","
"
"1"," 1st Qu.: 525.2  "
"1"," Class :character  "
"1"," 1st Qu.:   0.00  "
"1"," 2013:25  "
"1"," 31     :13  "
"1"," 3      :21  "
"1","
"
"1"," Median :1125.5  "
"1"," Mode  :character  "
"1"," Median :   0.00  "
"1"," 2014:25  "
"1"," 8      : 9  "
"1"," 5      :18  "
"1","
"
"1"," Mean   :1100.7  "
"1","                   "
"1"," Mean   : 216.12  "
"1"," 2015:27  "
"1"," 20     : 9  "
"1"," 12     :18  "
"1","
"
"1"," 3rd Qu.:1613.8  "
"1","                   "
"1"," 3rd Qu.:   7.25  "
"1"," 2016:26  "
"1"," 7      : 8  "
"1"," 6      :13  "
"1","
"
"1"," Max.   :2192.0  "
"1","                   "
"1"," Max.   :2729.00  "
"1"," 2017:27  "
"1"," 25     : 8  "
"1"," 1      :12  "
"1","
"
"1","                 "
"1","                   "
"1","                  "
"1","          "
"1"," (Other):94  "
"1"," (Other):49  "
"1","
"
"1",""
"1","     DIA_SEMANA"
"1","  FESTIVIDAD       "
"1"," dia_habil"
"1","
"
"1"," lunes    :73  "
"1"," Length:156        "
"1"," NO:156   "
"1","
"
"1"," martes   :13  "
"1"," Class :character  "
"1"," SI:  0   "
"1","
"
"1"," miercoles:13  "
"1"," Mode  :character  "
"1","          "
"1","
"
"1"," jueves   :14  "
"1","                   "
"1","          "
"1","
"
"1"," viernes  :13  "
"1","                   "
"1","          "
"1","
"
"1"," sabado   :10  "
"1","                   "
"1","          "
"1","
"
"1"," domingo  :20  "
"1","                   "
"1","          "
"1","
"
