"0",""
"0","datos$Fecha <- as.Date(datos$Fecha, format=""%d/%m/%Y"") #formato fecha"
"0",""
"0","class(datos$Fecha)"
"1","[1]"
"1"," ""Date"""
"1","
"
"0","#agregando nuevas variables"
"0",""
"0","datos$year <- year(datos$Fecha)"
"0","datos$dia <- day(datos$Fecha)"
"0","datos$mes <- month(datos$Fecha)"
"0","datos$dia_semana <- weekdays(datos$Fecha)"
"0",""
"0",""
"0","#gráfica de unidades vs día_semana"
"0",""
"0",""
"0","#datos$dia_semana <- as.factor(datos$dia_semana) #dia semana como factor"
"0",""
"0","#Agregando fechas especiales"
"0",""
"0",""
"0","#quitar tildes"
"0",""
"0",""
"0","datos$dia_semana <- toupper(stri_trans_general(datos$dia_semana, ""Latin-ASCII""))"
"0",""
"0","#Mayusculas"
"0",""
"0","datos <- plyr::rename(datos,  c(""Fecha""=""FECHA"",""Unidades""=""UNIDADES"",""year""=""YEAR"",""dia""=""DIA"",""mes""=""MES"",""dia_semana""=""DIA_SEMANA""))"
"0",""
"0",""
"0","#minusculas DIA_SEMANA"
"0",""
"0",""
"0",""
"0","datos$DIA_SEMANA <- str_to_lower(datos$DIA_SEMANA)"
"0",""
"0",""
"0",""
